,parcel_weight,Parcel_type,Delivery_Service,is_holiday_or_weekend,previous_orders,price,Distance
0,7,0,1,0,499,2583,1121.4
1,8,1,0,0,228,1976,0.0
2,3,1,1,0,400,1942,0.0
3,3,1,0,0,87,927,1121.4
4,9,0,0,0,316,2671,0.0
5,7,1,1,0,175,28,488.1
6,2,1,0,0,132,1615,1025.6
7,6,1,0,0,258,91,0.0
8,2,0,0,0,50,1483,1121.4
9,3,1,1,0,245,2336,0.0
10,4,1,1,0,7,1565,488.1
11,0,0,0,0,464,2134,0.0
12,1,1,0,0,382,2820,0.0
13,4,0,0,0,442,138,1025.6
14,3,0,0,0,312,2705,0.0
15,8,1,0,0,290,541,0.0
16,1,1,1,0,280,885,1121.4
17,1,1,1,0,380,1456,0.0
18,9,1,1,0,94,1723,488.1
19,0,0,0,0,352,42,0.0
20,7,0,1,0,414,1000,1121.4
21,1,1,0,0,162,216,488.1
22,5,1,0,0,6,1158,1025.6
23,0,0,0,0,428,354,0.0
24,2,0,1,0,142,1552,1025.6
25,8,1,0,0,338,1571,488.1
26,4,0,1,0,229,1155,0.0
27,7,1,1,0,485,2267,0.0
28,0,1,0,0,39,1351,488.1
29,1,1,1,0,312,2517,1025.6
30,6,0,0,0,306,460,0.0
31,6,0,1,0,131,1406,488.1
32,8,0,1,0,487,1420,1025.6
33,6,1,0,0,473,2185,1121.4
34,8,1,1,0,76,1460,1025.6
35,3,0,1,0,370,1103,1121.4
36,5,1,0,0,225,2945,1025.6
37,6,1,0,0,40,2302,0.0
38,6,0,0,0,159,725,0.0
39,4,0,0,0,52,19,1025.6
40,9,0,0,0,269,1519,488.1
41,8,0,1,0,488,1380,0.0
42,5,1,0,0,419,278,0.0
43,0,0,0,0,250,533,488.1
44,7,1,1,0,213,425,488.1
45,9,1,1,0,468,2543,1025.6
46,7,1,1,0,36,28,1025.6
47,9,0,0,0,51,221,488.1
48,3,1,1,0,101,285,1121.4
49,7,1,1,0,265,193,1121.4
50,9,0,0,0,416,2430,488.1
51,7,1,0,0,146,629,488.1
52,6,1,1,0,246,1989,488.1
53,2,0,0,0,429,1833,1025.6
54,6,1,0,0,99,1732,0.0
55,0,0,1,0,367,1364,1121.4
56,3,1,1,0,314,1868,0.0
57,6,0,1,0,446,2338,1025.6
58,6,1,1,0,26,1256,0.0
59,4,0,0,0,427,2063,488.1
60,8,0,0,0,80,2348,488.1
61,2,1,1,0,478,2856,1025.6
62,1,0,0,0,194,2282,0.0
63,8,0,1,0,268,2895,0.0
64,1,0,1,0,19,2868,488.1
65,3,0,1,0,322,2839,0.0
66,6,0,0,0,170,631,488.1
67,1,1,0,0,111,331,0.0
68,6,1,0,0,497,347,0.0
69,0,1,1,0,139,789,0.0
70,0,1,0,0,444,1390,0.0
71,3,1,0,0,27,2018,1121.4
72,9,1,0,0,138,965,1025.6
73,3,1,1,0,360,447,1121.4
74,1,1,1,0,33,741,0.0
75,9,0,0,0,77,1804,1025.6
76,3,0,1,0,88,1201,488.1
77,3,1,1,0,379,1404,1121.4
78,0,0,0,0,116,1250,0.0
79,4,1,1,0,71,1674,1121.4
80,0,0,1,0,12,1537,488.1
81,3,0,1,0,64,1137,488.1
82,8,1,0,0,473,645,488.1
83,8,0,0,0,189,1978,1025.6
84,9,0,0,0,17,884,0.0
85,3,1,0,0,127,2010,1025.6
86,9,0,0,0,492,311,488.1
87,5,0,0,0,259,1082,1121.4
88,6,0,1,0,28,499,0.0
89,8,0,1,0,126,2849,488.1
90,5,1,0,0,280,840,1121.4
91,5,1,0,0,385,2174,0.0
92,2,0,0,0,293,1381,0.0
93,6,0,1,0,64,223,488.1
94,7,0,1,0,222,1546,1121.4
95,3,1,1,0,98,1136,1121.4
96,4,1,1,0,75,33,0.0
97,2,1,1,0,115,103,0.0
98,5,0,0,0,201,195,1121.4
99,0,0,1,0,220,1210,0.0
100,5,1,1,0,52,406,0.0
101,5,1,0,0,325,2874,0.0
102,0,1,0,0,376,1334,488.1
103,7,0,1,0,139,907,0.0
104,6,1,0,0,9,1018,488.1
105,7,1,1,0,445,1514,1025.6
106,8,0,1,0,456,2465,0.0
107,4,1,0,0,438,1845,1121.4
108,2,1,0,0,18,343,1121.4
109,8,0,1,0,323,2028,1025.6
110,4,0,0,0,293,2213,1025.6
111,3,1,0,0,10,31,1025.6
112,4,1,1,0,214,1885,1025.6
113,6,0,1,0,84,1644,1121.4
114,0,0,0,0,321,1753,1025.6
115,6,1,0,0,233,1862,1025.6
